ATTO PRIMO                             ACT ONE
O mi rendi il mio tesoro,              Either return my love to me
o mi lascia almen morir.               Or at least let me die.

Recitativo                             Recitative
          
LA CONTESSA:                           COUNTESS:
Vieni, cara Susanna,                   Come, dear Susanna,
finiscimi l'istoria!                   finish the story for me!
         
SUSANNA:                               SUSANNA:
[entra]                                [enters] 
È già finita.                          It's already finished.
         
LA CONTESSA:                           COUNTESS:
Dunque volle sedurti?                  So he tried to seduce you?
         
SUSANNA:                               SUSANNA:
Oh, il signor Conte                    Oh, our lord the Count
non fa tai complimenti                 doesn't pay such compliments
colle donne mie pari;                  to women of my station;
egli venne a contratto di danari.      for him, it was merely a financial transation.
         
LA CONTESSA:                           COUNTESS:
Ah, il crudel più non m'ama!           Ah, the cruel man doesn't love me any more!
         
SUSANNA:                               SUSANNA:
E come poi                             Well, why then
è geloso di voi?                       is he so jealous of you?
         
LA CONTESSA:                           COUNTESS:
Come lo sono                           That's what
i moderni mariti: per sistema          husbands are like nowadays: 
infedeli, per genio capricciosi,       all unfaithful, all capricious,
e per orgoglio poi tutti gelosi.       and all made jealous by their pride.
Ma se Figaro t'ama ...                 But if Figaro loves you ...  
ei sol potria ...                      he alone can ... 
         
FIGARO:                                FIGARO:
[cantando entro la scena]              [enters singing]
La la la ...                           La la la ... 
         
SUSANNA:                               SUSANNA:
Eccolo: vieni, amico.                  Here he is: come here, my friend!
Madama impaziente ...                  Madam's impatient ... 
         
FIGARO:                                FIGARO:
A voi non tocca                        You needn't 
stare in pena per questo.              bother yourself over this.

SUSANNA:                               SUSANNA:
Ed hai coraggio                        And you have the heart 
di trattar scherzando                  to joke about 
un negozio sì serio?                   so serious a business?
         

FIGARO:                                FIGARO:
Non vi basta                           Isn't it enough for you
che scherzando io ci pensi?            that I think while I jest?  
Ecco il progetto:                      Here's the scheme:
per Basilio un biglietto               I have sent him a letter by Basilio
io gli fi capitar che l'avvertisca     which tells of 
di certo appuntamento                  a certain assignation
[alla Contessa]                        [to the Countess] 
che per l'ora del ballo                that you gave a lover
a un amante voi deste ...              for the hour of the ball ... 
         
LA CONTESSA:                           COUNTESS:
O ciel! Che sento!                     Oh, heavens!  What are you saying!
Ad un uom sì geloso! ...               To a man as jealous as he!
         
FIGARO:                                FIGARO:
Ancora meglio.                         All the better -
Così potrem più presto imbarazzarlo    , all the more quickly that we can embarrass him,
confonderlo, imbrogliarlo,             confound him, embroil him,
rovesciargli i progetti,               upset his schemes,
empierlo di sospetti,                  dispose of his suspicions, 
e porgli in testa                      and make him know
che la moderna festa                   that this newfangled game
ch'ei di fare a me tenta               which he's trying on me 
altri a lui faccia;                    can be turned back on him;
onde qua perda il tempo,               so that he loses time, 
ivi la traccia.                        that's the main thing.

SUSANNA:                               SUSANNA:
È ver, ma in di lui vece               True, but in his place
s'opporrà Marcellina.                  Marcellina will step up against us.
         
FIGARO:                                FIGARO:
Aspetta: al Conte                      A moment: you'll tell the Count presently
farai subito dir, che verso sera       that towards evening
attendati in giardino,                 he should await you in the garden;
il picciol Cherubino                   the little Cherubino
per mio consiglio                      (who, by my advice, 
non ancora partito                     hasn't yet left)
da femmina vestito,                    will be dressed as a woman,
faremo che in sua vece ivi sen vada    . and we'll put him there in the Count's way.
Questa è l'unica strada                This is the only way
onde monsù sorpreso da madama          whereby Monsieur, surprised there by Madame
sia costretto a far poi                can be forced to accede 
quel che si brama.                     to her wishes.
         
LA CONTESSA:                           COUNTESS:
[a Susanna]                            [to Susanna] 
Che ti par?                            What do you think?
         
SUSANNA:                               SUSANNA:
Non c'è mal.                           Not bad.
         
LA CONTESSA:                           COUNTESS:
Nel nostro caso ...                    In our case ... 
         
SUSANNA:                               SUSANNA:
Quand'egli è persuaso ...              When he's made up his mind ... 
e dove è il tempo?                     and where will we find the time?
         
FIGARO:                                FIGARO:
Ito è il Conte alla caccia;            The Count's gone hunting, 
e per qualch'ora                       and won't be back
non sarà di ritorno;                   for some time; 
io vado e tosto                        I'll go, and quickly
Cherubino vi mando; lascio a voi       send Cherubino to you; I'll leave to you two
la cura di vestirlo.                   the care of his dressing.
         

LA CONTESSA:                           COUNTESS:
E poi? ...                             And then?  ... 
         
FIGARO:                                FIGARO:
E poi ...                              And then ... 
Se vuol ballare signor Contino,        If you want to dance, my dear little Count,
il chitarrino le suonerò.              I'll play the tune for you on my guitar.
[parte]                                [exit]
         

SCENA II                               SCENE II
La Contessa, Susanna, poi Cherubino     The Countess, Susanna, then Cherubino 
         
Recitativo                             Recitative
LA CONTESSA:                           COUNTESS:
Quanto duolmi, Susanna,                I'm not happy, Susanna,
che questo giovinotto                  that this boy has heard 
abbia del Conte                        the Count's extravagances.
le stravaganze udite! Ah tu non sai    ! Ah, you don't know!  ... 
Ma per qual causa mai                  But why ever
Da me stessa ei non venne? ...         did he not come to me himself?  ... 
Dov'è la canzonetta?                   Where's that little song?
         
SUSANNA:                               SUSANNA:
Eccola: appunto                        Here it is: 
facciam che ce la canti.               We'll make him sing it.
Zitto, vien gente! È desso:            Hush, I hear someone!  It's him: 
avanti, avanti,                        come in, come in,
signor uffiziale.                      Senor Officer!
         
CHERUBINO:                             CHERUBINO:
Ah, non chiamarmi                      Ah, call me not
con nome sì fatale! Ei mi rammenta     by that fatal name!  It reminds me
che abbandonar degg'io                 that I must leave behind me
comare tanto buona ...                 a godmother so good ... 
         
SUSANNA:                               SUSANNA:
E tanto bella!                         And so beautiful!
         
CHERUBINO:                             CHERUBINO:
Ah sì ... certo ...                    Ah yes ...  indeed ...
         
SUSANNA:                               SUSANNA:
'Ah sì ... certo' ... Ipocritone!      'Ah yes ...  indeed' ...  Little hypocrite!
Via presto la canzone                  Go on, now - this little song
che stamane a me deste                 which you gave to me this morning;
a madama cantate.                      sing it to my lady.
         
LA CONTESSA:                           COUNTESS:
Chi n'è l'autor?                       Who wrote it?
         
SUSANNA:                               SUSANNA:
[additando Cherubino]                  [indicating Cherubino]
Guardate: egli ha due braccia          Look how red he is.
di rossor sulla faccia.                                  
         
CHERUBINO:                             CHERUBINO:
Io sono sì tremante ...                I'm trembling ... 
ma se madama vuole ...                 But if my lady desires it ... 
         
SUSANNA:                               SUSANNA:
Lo vuole, sì, lo vuol.                 She desires it, of course she does.  
Manco parole.                          Enough talk!
     

    
N. 12. Arietta                         No. 12.  Arietta
         
CHERUBINO:                             CHERUBINO:
Voi che sapete che cosa è amor,        You, ladies, who know what love is,
donne, vedete s'io l'ho nel cor.       Look to see if I have it in my heart!
Quello ch'io provo vi ridirò,          I'll tell you what I'm going through,
è per me nuovo, capir nol so.          It's new to me; I can't understand it.
Sento un affetto pien di desir,        I feel an warmth full of desire
ch'ora è diletto, ch'ora è martir.     That now is pleasure, now is agony.
Gelo e poi sento l'alma avvampar,      I freeze, and then feel my soul burning,
e in un momento torno a gelar.         And in another moment go back to freezing.
Ricerco un bene fuori di me,           I look for something beautiful outside of 
                                         myself,
non so chi'l tiene, non so cos'è.      I don't know who has it, I don't know what it 
                                         is.
Sospiro e gemo senza voler,            I sigh and groan without wanting to,
palpito e tremo senza saper.           I quiver and tremble without knowing it,
Non trovo pace notte né dì,            I find no peace night or day,
ma pur mi piace languir così.          And yet I like suffering this way!
Voi che sapete che cosa è amor,        You, ladies, who know what love is,
donne, vedete s'io l'ho nel cor.       Look to see if I have it in my heart! 
         
Recitativo                             Recitative
         
LA CONTESSA:                           COUNTESS:
Bravo! Che bella voce!                 Bravo!  What a beautiful voice!  
Io non sapea                           I didn't know
che cantaste sì bene.                  that you could sing so well.
         
SUSANNA:                               SUSANNA:
Oh, in verità                          Oh, truly,
egli fa tutto ben quello ch'ei fa.     everything that he does, he does well.
Presto a noi, bel soldato.             And now to us, pretty little soldier.
Figaro v'informò ...                   Figaro told you ... 
         
CHERUBINO:                             CHERUBINO:
Tutto mi disse.                        He told me everything.
         
SUSANNA:                               SUSANNA:
[si misura con Cherubino]              [measuring herself against Cherubino]
Lasciatemi veder. Andrà benissimo!     Let me see.  That will do well!
Siam d'uguale statura ...              We're exactly the same height ... 
giù quel manto.                        take off your cloak.
[gli cava il manto]                    [removes his cloak]
         
LA CONTESSA:                           COUNTESS:
Che fai?                               What are you doing?
         
SUSANNA:                               SUSANNA:
Niente paura.                          Don't worry.
         
LA CONTESSA:                           COUNTESS:
E se qualcuno entrasse?                And if someone comes in?
         
SUSANNA:                               SUSANNA:
Entri, che mal facciamo?               Let them; what harm are we doing?
Ma come poi acconciargli i cappelli    ? But then what can we do with his hair? 
         
LA CONTESSA:                           COUNTESS:
Una mia cuffia                         Fetch one of my bonnets
prendi nel gabinetto.                  from the cupboard.
Presto!                                Quickly!

[Susanna va nel gabinetto a pigliar     una cuffia: Cherubino si accosta alla Contessa, e gli lascia veder la pat ente che terrà in petto: la Contessa la prende, l'apre e vede che manca il  sigillo.]                              

[Susanna goes into the cupboard to     fetch a bonnet: Cherubino sidles closer to the Countess, and shows her his com mission: she takes it, opens it and sees that it is unsealed.]

Che carta è quella?                    What is this paper?
       
CHERUBINO:                             CHERUBINO: 
La patente.                            My commission.
         
LA CONTESSA:                           COUNTESS: 
Che sollecita gente!                   How thoughtful of them!
         
CHERUBINO:                             CHERUBINO:
L'ebbi or da Basilio.                  I got it just now from Basilio.
         
LA CONTESSA:                           COUNTESS:
[gliela rende]                         [gives it to him] 
Dalla fretta                           In their hurry, 
obliato hanno il sigillo.              they've forgotten the seal.
         
SUSANNA:                               SUSANNA:
[sorte]                                [coming out from cupboard]
Il sigillo di che?                     The seal of what?
         
LA CONTESSA:                           COUNTESS:
Della patente.                         To his commission.
         
SUSANNA:                               SUSANNA:
Cospetto! Che premura!                 Heavens!  What haste!
Ecco la cuffia.                        Here's the bonnet.
         
LA CONTESSA:                           COUNTESS:
Spicciati: va bene!                    Hurry: good!

SUSANNA:                               SUSANNA:
Ma se ne sono io medesma gelosa;       I'm almost jealous myself; 
ehi, serpentello,                      hey, you little serpent, 
volete tralasciar d'esser sì bello!     will you stop being so beautiful!
         
LA CONTESSA:                           COUNTESS:
Finiam le ragazzate:                   Stop your games: 
or quelle maniche                      now pull those sleeves
oltre il gomito gli alza,              up above his elbow,
onde più agiatamente                   so that the dress
l'abita gli si adatti.                 will fit him better.
         
SUSANNA:                               SUSANNA:
[eseguisce]                            [pulling the sleeves up] 
Ecco.                                  Here.
         
LA CONTESSA:                           COUNTESS:
Più indietro.                          Higher.

SUSANNA:                               SUSANNA:
Cospetto                               Heavens!  
Ha il braccio più candido del mio!     His arm's whiter than mine!  
Qualche ragazza ...                    Some girl ...
         
LA CONTESSA:                           COUNTESS:
E segui a far la pazza?                And you're still being silly?
Va nel mio gabinettto,                 Go into my closet, 
e prendi un poco                       and bring a little
d'inglese taffetà:                     English taffeta: 
ch'è sullo scrigno:                    it's on the casket:

CHERUBINO:                             CHERUBINO:
Susanna scherza;                       Susanna mocks me;
ed io frattanto parto..                and I must so shortly leave her ... 
         
LA CONTESSA:                           COUNTESS: 
Poverin! Che sventura!                 Poor little thing!  What misfortune!
         
CHERUBINO:                             CHERUBINO:
Oh, me infelice!                       Oh, I'm so unhappy!
         
LA CONTESSA:                           COUNTESS:
Or piange ...                          Now he's crying ... 
         
CHERUBINO:                             CHERUBINO:
Oh ciel! Perché morir non lice!        Oh heavens!  Why won’t death take me!
Forse vicino all'ultimo momento ...     Perhaps now, so near to the final moment ... 
questa bocca ...                       these lips ...
         
LA CONTESSA:                           COUNTESS:
Siate saggio; cos'è questa follia?     Be sensible; what is this nonsense?
[si sente picchiare alla porta.]       [a knocking is heard at the door.] 
Chi picchia alla mia porta?            Who's knocking at my door?
         
IL CONTE:                              COUNT:
[fuori della porta]                    [outside] 
Perché è chiusa?                       Why's it locked?
         
LA CONTESSA:                           COUNTESS:
Il mio sposo, oh Dei! Son morta!       My husband, oh God!  I'm finished!
Voi qui senza mantello!                You here, without your cloak!
In quello stato!                       In this state!  
Un ricevuto foglio ...                 He'll have received that letter ... 
la sua gran gelosia!                   his overwhelming jealousy!
         
IL CONTE:                              COUNT:
Cosa indugiate?                        Who's in there with you?
         
LA CONTESSA:                           COUNTESS: 
Son sola ... anzi son sola ...         Only me ... that is, I'm alone ... 
         
IL CONTE:                              COUNT:
E a chi parlate?                       And whom are you speaking to?
         
LA CONTESSA:                           COUNTESS:
A voi ... certo ...                    To you ... of course ... 
a voi stesso ...                       only to you ... 
         
CHERUBINO:                             CHERUBINO:
Dopo quel ch'è successo,               After what happened, 
il suo furore ...                      his fury ... 
non trovo altro consiglio!             there's no other way!
[entra nel gabinetto e chiude]         [goes into the cupboard and shuts the door] 
         
LA CONTESSA:                           COUNTESS:
[prende la chiave]                     [takes the key] 
Ah, mi difenda il cielo                Ah, heaven defend me 
in tal periglio!                       in this danger!
[corre ad aprire al Conte]             [runs to open the door for the Count] 
         
SCENA III                              SCENE III
La Contessa ed il Conte                The Countess and the Count 
da cacciatore                          in hunting gear 
         
IL CONTE:                              COUNT:
Che novità! Non fu mai                 Well, this is new!  It was never 
vostra usanza                          your normal practice
di rinchiudervi in stanza!             to lock yourself in your room!
         
LA CONTESSA:                           COUNTESS:
È ver; ma io ...                       Yes, but I - 
io stava qui mettendo ...              I was trying ... 
         
IL CONTE:                              COUNT:
Via, mettendo ...                      Go on, trying ... 
         
LA CONTESSA:                           COUNTESS:
 ... certe robe ...                    ... some clothes on... 
era meco la Susanna ...                Susanna was with me ... 
che in sua camera è andata.            she's gone into her room.
         
IL CONTE:                              COUNT:
Ad ogni modo                           In all events, 
voi non siete tranquilla.              you're not quite calm.
Guardate questo foglio!                Look at this paper!
         
LA CONTESSA:                           COUNTESS:
(Numi! È il foglio                     (Gods!  It's the letter
che Figaro gli scrisse ... )           which Figaro wrote to him ... )
[Cherubino fa cadere un tavolino,      [Cherubino knocks over a table 
ed una sedia in gabinetto,             and chair in the cupboard, 
con molto strepito.]                   making a loud noise.] 
         
IL CONTE:                              COUNT:
Cos'è codesto strepito?                What's that racket?
In gabinetto qualche cosa è caduta.     Something's fallen over in your cupboard. 
         
LA CONTESSA:                           COUNTESS:
Io non intesi niente.                  I didn't hear anything.
         
IL CONTE:                              COUNT:
Convien che abbiate                    You must have something 
i gran pensieri in mente.              weighing very heavily on your mind, then.
         
LA CONTESSA:                           COUNTESS:
Di che?                                Such as?
         
IL CONTE:                              COUNT:  
Là v'è qualchuno.                      There's someone in there!
         
LA CONTESSA:                           COUNTESS:
Chi volete che sia?                    Whom do you think?
         
IL CONTE:                              COUNT:
Io chiedo a voi.                       I'm asking you that -
Io vengo in questo punto               I’ve only just come in.
         
LA CONTESSA:                           COUNTESS:
Ah sì, Susanna ... appunto ...         Oh, yes, Susanna ...  of course ... 
         
IL CONTE:                              COUNT:
Che passò mi diceste                   Oh? She just went 
alla sua stanza!                       into her room, you said!
         
LA CONTESSA:                           COUNTESS:
Alla sua stanza, o qui -               To her room, or here - 
non vidi bene ...                      I wasn't watching closely ... 
         
IL CONTE:                              COUNT:
Susanna! - E donde viene               Susanna!  - And that's why
che siete sì turbata?                  you're so bothered?
         
LA CONTESSA:                           COUNTESS:
Per la mia cameriera?                  About my chambermaid?
         
IL CONTE:                              COUNT:
Io non so nulla;                       How should I know?
ma turbata senz'altro.                 but you’re bothered indeed!
         
LA CONTESSA:                           COUNTESS:
Ah, questa serva                       Ah, this maid
più che non turba me                   “bothers” you 
turba voi stesso.                      more than she does me, sir!
         
IL CONTE:                              COUNT:
È vero, è vero,                        True, true, 
e lo vedrete adesso.                   and I’ll show you why!

[La Susanna entra per la porta ond'    è uscita, e si ferma vedendo il Conte, che 
dalla porta del gabinetto sta batte    ndo e gridando. Susanna si nasconde entro 
l'alcova.]                                  

[Susanna comes in through the door     she left by, and stops, seeing the Count, who 
is shouting, pounding at the door o    f the cupboard.  She hides in the alcove, 
unseen by Count or Countess] 

N. 14. Terzetto                        No. 14.  Trio 
         
IL CONTE:                              COUNT:
Susanna, or via, sortite,              Susanna, now, come out of there,
sortite, io così vo'.                  Come out, I order you.
         
LA CONTESSA:                           COUNTESS:
Fermatevi ... sentite ...              Stop it ...  listen to me ... 
Sortire ella non può.                  She can't come out.
         
SUSANNA:                               SUSANNA [aside]:
Cos'è codesta lite!                    What is this quarrel!
Il paggio dove andò!                   Where did the page go?
         
IL CONTE:                              COUNT:
E chi vietarlo or osa?                 And who dares to forbid her now?
         
LA CONTESSA:                           COUNTESS:
Lo vieta l'onestà.                     Modesty forbids it.
Un abito da sposa                      She's trying on
provando ella si sta.                  Her wedding dress.
         
IL CONTE:                              COUNT [aside]:
Chiarissima è la cosa:                 It's clear what's happening:
l'amante qui sarà.                     Her lover's in there.
         
LA CONTESSA:                           COUNTESS [aside]:
Bruttissima è la cosa,                 This is horrible!
chi sa cosa sarà.                      Who knows what will happen?
         
SUSANNA:                               SUSANNA [aside]:
Capisco qualche cosa,                  I understand what's happened,
veggiamo come va.                      We'll see how things go.
         

IL CONTE:                              COUNT:
Dunque parlate almeno.                 Well, speak up then, 
Susanna, se qui siete ...              Susanna - if you're there.
         
LA CONTESSA:                           COUNTESS:
Nemmen, nemmen, nemmeno,               No, no, no, don't speak!
io v'ordino: tacete.                   I order you both, be quiet! 
         
IL CONTE:                              COUNT:
Consorte mia, giudizio,                Be careful, my wife,
un scandalo, un disordine,             A scandal, a confusion,
schiviam per carità!                   is looming over us!
         
SUSANNA:                               SUSANNA:
Oh cielo, un precipizio,               Oh heavens, a disgrace,
un scandalo, un disordine,             a scandal, a confusion,
qui certo nascerà.                     will come out of this for sure.
         
LA CONTESSA:                           COUNTESS:
Consorte mio, giudizio,                Be careful, my husband,
un scandalo, un disordine,             A scandal, a confusion,
schiviam per carità!                   is looming over us!
         
Recitativo                             Recitative
         
IL CONTE:                              COUNT:
Dunque voi non aprite?                 Then you'll not open it?
         
LA CONTESSA:                           COUNTESS:
E perché degg'io                       And why should I
le mie camere aprir?                   open my own rooms to you?
         
IL CONTE:                              COUNT:
Ebben, lasciate,                       Fine - leave it,
l'aprirem senza chiavi.                I'll open it without keys.  
[chiamando] Ehi, gente!                [calling]  You there!
         
LA CONTESSA:                           COUNTESS:
Come?                                  What?
Porreste a repentaglio                 You'd play public games
d'una dama l'onore?                    with a lady's honour?
         
IL CONTE:                              COUNT:
È vero, io sbaglio.                    True; I made a mistake.
Posso senza rumore,                    I can do it quietly,
senza scandalo alcun di nostra gent    e without scandal before our people
andar io stesso                        I'll go myself 
a prender l'occorrente.                to fetch the tools.
Attendete pur qui,                     You'll wait here; 
ma perché in tutto                     but to make sure
sia il mio dubbio distrutto            of all my doubts, 
anco le porte io prima chiuderò.       I'll lock the doors first.
[chiude a chiave la porta che          [locks the door leading into 
conduce alle stanze delle              Susanna and Figaro's room] 
cameriere]                                  
         
LA CONTESSA:                           COUNTESS:
(Che imprudenza!)                      (What bad luck!)
         
IL CONTE:                              COUNT:
Voi la condiscendenza                  And you, pray have the condescension
di venir meco avrete.                  to accompany me.
Madama, eccovi il braccio, andiamo.     My lady, here is my arm.  Let's go.
         
LA CONTESSA:                           COUNTESS:
Andiamo.                               Let's go.
         
IL CONTE:                              COUNT:
'Susanna' starà qui                    'Susanna' will remain here 
finché torniamo.                       until we come back.
[Partono.]                             [They leave.] 
         
SCENA IV                               SCENE IV
Susanna e Cherubino                    Susanna and Cherubino 
         
N. 15. Duettino                        No. 15.  Duet 
         
SUSANNA:                               SUSANNA:
[uscendo dall'alcova in fretta;        [hurrying out of the alcove 
alla porta del gabinetto]              and to the door of the cupboard] 
Aprite, presto, aprite;                Open it, quickly, open it;
aprite, è la Susanna.                  Open it, it's Susanna.
Sortite, via sortite,                  Come out of there, quick, come out,
andate via di qua.                     Get out of here.
         

CHERUBINO: [uscendo]                   CHERUBINO: [coming out]
Oimè, che scena orribile!              Oh, what a horrible scene!
Che gran fatalità!                     What a catastophe!
         
SUSANNA:                               SUSANNA:
[accostandosi or ad una, or            [running to one door, 
ad un'altra porta]                     then the other] 
Di qua, di là.                         Get out of here! 
         
[Cherubino tries both doors]
                              
SUSANNA & CHERUBINO:                   SUSANNA & CHERUBINO:
Le porte son serrate,                  The doors are locked,
che mai, che mai sarà!                 whatever will happen next!
         
CHERUBINO:                             CHERUBINO:
Qui perdersi non giova.                I can’t stay here.
         
SUSANNA:                               SUSANNA:
V'uccide se vi trova.                  He'll kill you if he finds you.
         
CHERUBINO:                             CHERUBINO:
[affacciandosi alla finestra]          [looking out of the window] 
Veggiamo un po' qui fuori.             I'll just look out here.
Dà proprio nel giardino.               It looks onto the garden.
[facendo moto di saltar giù]           [moves as if to jump] 
         
SUSANNA:                               SUSANNA:
[trattenendolo]                        [holding him back] 
Fermate, Cherubino!                    Don't do that, Cherubino!
Fermate per pietà!                     Stop for pity's sake!
         
CHERUBINO:                             CHERUBINO:
Qui perdersi non giova.                I can’t stay here!
         
SUSANNA:                               SUSANNA:
Fermate, Cherubino!                    Stop, Cherubino! 
         
CHERUBINO:                             CHERUBINO:
M'uccide se mi trova.                  He'll kill me if he finds me.
         
SUSANNA:                               SUSANNA:
[trattenendolo sempre]                 [still holding him back] 
Tropp'alto per un salto,               It's too high to jump,
fermate per pietà!                     stop for pity's sake!
         
CHERUBINO:                             CHERUBINO:
[si scioglie]                          [preparing to jump] 
Lasciami, pria di nuocerle             Let me go, before hurting her
nel fuoco volerei.                     I'd fly into a fire.
Abbraccio te per lei -                 I embrace you for her -
addio, così si fa.                     farewell, so it goes.
         
SUSANNA:                               SUSANNA:
Ei va a perire, oh Dei!                It's too dangerous, oh God!
Fermate per pietà; fermate!            Stop, for pity's sake; stop!
         
[salta fuori]                          [Cherubino jumps out]
         
Recitativo                             Recitative
         
SUSANNA:                               SUSANNA:
Oh, guarda il demonietto!              Oh, look at the little devil!  
Come fugge!                            How he runs!
È già un miglio lontano.               He's already a mile away.
Ma non perdiamoci invano.              But let's not lose our heads.
Entriam nel gabinetto,                 We'll go into the cupboard,
venga poi lo smargiasso,               let the jealous husband come, 
io qui l'aspetto.                      I'm waiting for him here.
[entra in gabinetto e si chiude        [goes into the cupboard and shuts 
dietro la porta]                       the door behind her] 
         
SCENA V                                SCENE V
La Contessa, il Conte con martello     The Countess, the Count holding 
e tenaglia in mano;                    hammer and pincers;
al suo arrivo esamina                  on his arrival he checks 
tutte le porte.                        all the doors.  
         
IL CONTE:                              COUNT:
Tutto è come il lasciai:               Everything is as I left it: 
volete dunque                          so, do you want 
aprir voi stessa, o deggio -           to open it yourself, or must I -
         
LA CONTESSA:                           COUNTESS:
Ahimé, fermate;                        For pity's sake, wait;
e ascoltatemi un poco.                 Listen to me.
Mi credete capace                      Do you believe me capable
di mancar al dover?                    of such a failing in my duties?
         
IL CONTE:                              COUNT:
Come vi piace.                         As you wish.
Entro quel gabinetto                   I'll go into the closet
chi v'è chiuso vedrò.                  and see who's locked in there.
         
LA CONTESSA:                           COUNTESS:
Sì, lo vedrete ...                     Yes, you'll see him ... 
Ma uditemi tranquillo.                 But listen to me, calmly.
         
IL CONTE:                              COUNT:
Non è dunque Susanna!                  Then it's not Susanna!
         
LA CONTESSA:                           COUNTESS:
No, ma invece è un oggetto             No, but instead it's someone
che ragion di sospetto                 whom you have no right 
non vi deve lasciar.                   to suspect.
Per questa sera ...                    For this evening ... 
una burla innocente ...                an innocent joke ... 
di far si disponeva ...                to be arranged ...  
ed io vi giuro                         and I swear to you,
che l'onor, l'onestà -                 that honour, honesty -
         
IL CONTE:                              COUNT:
Chi è dunque! Dite ...                 Who is it, then?  Tell me, 
l'ucciderò.                            I'll kill him!
         
LA CONTESSA:                           COUNTESS:
Sentite!                               Listen!
Ah, non ho cor!                        Oh, I can’t!
         
IL CONTE:                              COUNT:
Parlate.                               Tell me!
         
LA CONTESSA:                           COUNTESS:
È un fanciullo ...                     He's only a child ... 
         
IL CONTE:                              COUNT:
Un fanciul! ...                        A child! ... 
         
LA CONTESSA:                           COUNTESS: 
Sì ... Cherubino ...                   Yes ... Cherubino.
         
IL CONTE:                              COUNT:
(E mi farà il destino                  Is it my destiny
ritrovar questo paggio in ogni loco    !) to find this page everywhere I turn!
Come? Non è partito? Scellerati!       What?  He hasn't left?  The traitors!
Ecco i dubbi spiegati,                 Here are my doubts explained, 
ecco l'imbroglio,                      here's that deceit,
ecco il raggiro,                       here's the conspiracy 
onde m'avverte il foglio.              that the letter warned me about!
         
SCENA VI                               SCENE VI
La Contessa ed il Conte                The Countess and the Count 
         
N. 16. Finale                          No. 16.  Finale 
         
IL CONTE:                              COUNT:
[alla porta del gabinetto]             [at the door of the closet] 
Esci omai, garzon malnato,             Come out of there, you ill-born boy,
sciagurato, non tardar.                wretched lad, be quick about it.
         
LA CONTESSA:                           COUNTESS:
Ah, signore, quel furore               Ah, my lord, this fury
per lui fammi il cor tremar.           makes my heart tremble for him.
         
IL CONTE:                              COUNT:
E d'opporvi ancor osate?               And you still dare to interfere?
         
LA CONTESSA:                           COUNTESS:
No, sentite ...                        No, listen ...
         
IL CONTE:                              COUNT:
Via parlate.                           Go on, speak then!
         
LA CONTESSA:                           COUNTESS:
Giuro al ciel ch'ogni sospetto ...     I swear to the heavens that every suspicion -
e lo stato in che il trovate ...       and the state in which you find him ... 
sciolto il collo ...                   with his collar open ...  
nudo il petto ...                      his chest bare ...
         
IL CONTE:                              COUNT:
Sciolto il collo!                      His collar open!
Nudo il petto! Seguitate!              His chest bare!  Go on!
         
LA CONTESSA:                           COUNTESS:
Per vestir femminee spoglie ...        To dress him as a woman ...
         
IL CONTE:                              COUNT:
Ah comprendo, indegna moglie,          Oh, I understand, my unworthy wife,
mi vo' tosto vendicar.                 I'll have my revenge now.
         
LA CONTESSA:                           COUNTESS:
Mi fa torto quel trasporto,            This fury wrongs me,
m'oltraggiate a dubitar.               in doubting you offend me.
         
IL CONTE:                              COUNT:
Qua la chiave!                         Give me the key!
         
LA CONTESSA:                           COUNTESS:
Egli è innocente.                      He's innocent!
[dandogli la chiave]                   [gives him the key]
Voi sapete ...                         You know ... 
         
IL CONTE:                              COUNT:
Non so niente.                         I won't listen to anything.
Va lontan dagl'occhi miei,             And you, get out of my sight,
un'infida, un'empia sei                you're a cruel traitress,
e mi cerchi d'infamar.                 and you're trying to shame me.
         
LA CONTESSA:                           COUNTESS:
Vado ... sì ... ma ...                 I'm going, but ...
         
IL CONTE:                              COUNT:
Non ascolto.                           I won't listen!
         
LA CONTESSA:                           COUNTESS:
Non son rea.                           I'm not guilty!
         
IL CONTE:                              COUNT:
Vel leggo in volto!                    I read it in your face!
Mora, mora, e più non sia,             He dies, and will no longer be
ria cagion del mio penar.              the cause of my troubles.
         
LA CONTESSA:                           COUNTESS:
Ah, la cieca gelosia                   Ah, his blind jealousy
qualche eccesso gli fa far.            drives him to such excesses!

         
SCENA VII                              SCENE VII
I suddetti e Susanna                   The above and Susanna 
         
[Il Conte apre il gabinetto e          [The Count throws open the door 
Susanna esce sulla porta, ed ivi       of the closet, and Susanna 
si ferma.]                             steps out.]
         
IL CONTE:                              COUNT:
Susanna!                               Susanna!
         
LA CONTESSA:                           COUNTESS:
Susanna!                               Susanna!
         
SUSANNA:                               SUSANNA:
Signore,                               My lord,
cos'è quel stupore?                    why this uncertainty?
Il brando prendete,                    Take your sword,
il paggio uccidete,                    Kill the page!
quel paggio malnato,                   that same ill-born boy
vedetelo qua.                          stands here before you.
         
IL CONTE:                              COUNT:
(Che scola! La testa                   (What a shock!  
girando mi va.)                        My head spins.)
         
LA CONTESSA:                           COUNTESS:
(Che storia è mai questa,         (    What a story this is,
Susanna v'è là.)                       Susanna is there!)
         
SUSANNA:                               SUSANNA:
(Confusa han la testa,                 (They're stupefied,
non san come va.)                      they don't know what's going on.)
         
IL CONTE:                              COUNT:
Sei sola?                              Only you in there?
         
SUSANNA:                               SUSANNA:
